0.3
70 n_base
65021 n_tri
260364 n_state_map
5210 n_tied_state
210 n_tied_ci_state
70 n_tied_tmat
#
# Columns definitions
#base lft  rt p attrib tmat      ... state id's ...
    a   d   g e    n/a    6    239    292    335 N
    a   d   g i    n/a    6    236    292    335 N
    a   d   h e    n/a    6    239    289    328 N
    a   d   h i    n/a    6    237    289    328 N
    a   d   j e    n/a    6    239    300    308 N
    a   d   j i    n/a    6    236    298    306 N
    a   d   k e    n/a    6    239    292    333 N
    a   d   k i    n/a    6    238    292    333 N
    a   d   l e    n/a    6    239    291    319 N
    a   d   l i    n/a    6    237    290    316 N
    a   d   m e    n/a    6    239    296    332 N
    a   d   m i    n/a    6    238    296    332 N
    a   d   n e    n/a    6    239    291    319 N
    a   d   n i    n/a    6    237    290    316 N
    a   d  os e    n/a    6    239    301    321 N
    a   d  ou e    n/a    6    239    301    352 N
    a   d   p e    n/a    6    239    293    336 N
    a   d   p i    n/a    6    237    293    336 N
    a   d   q e    n/a    6    239    300    308 N
    a   d   q i    n/a    6    238    298    308 N
    a   d   r e    n/a    6    239    291    320 N
    a   d   r i    n/a    6    236    293    320 N
    a   d   s e    n/a    6    239    291    338 N
    a   d   s i    n/a    6    238    292    338 N
    a   d  sh e    n/a    6    239    301    312 N
    a   d  sh i    n/a    6    236    301    312 N
    a   d   t e    n/a    6    239    291    342 N
    a   d   t i    n/a    6    238    293    342 N
    a   d uxs e    n/a    6    239    301    321 N
    a   d uxs i    n/a    6    236    297    322 N
    a   d   w e    n/a    6    239    300    326 N
    a   d   w i    n/a    6    236    297    326 N
    a   d   x e    n/a    6    239    299    313 N
    a   d   x i    n/a    6    236    299    313 N
    a   d   y e    n/a    6    239    300    326 N
    a   d   y i    n/a    6    236    297    326 N
    a   d   z e    n/a    6    239    291    342 N
    a   d   z i    n/a    6    237    290    342 N
    a   d  zh e    n/a    6    239    300    307 N
    a   d  zh i    n/a    6    236    300    302 N
    a   e   b b    n/a    6    241    260    337 N
    a   e  ch b    n/a    6    241    284    302 N
    a   e  er b    n/a    6    241    284    351 N
    a   e   g b    n/a    6    241    284    335 N
    a   e   k b    n/a    6    241    284    333 N
    a   e   l b    n/a    6    241    284    316 N
    a   e   p b    n/a    6    241    260    336 N
    a   e   s b    n/a    6    241    284    338 N
    a   e   t b    n/a    6    241    284    342 N
    a   e   y b    n/a    6    241    285    326 N
    a  ei   b b    n/a    6    241    260    337 N
    a  ei  ch b    n/a    6    241    284    302 N
    a  ei  er b    n/a    6    241    284    351 N
    a  ei   g b    n/a    6    241    284    335 N
    a  ei   k b    n/a    6    241    284    333 N
    a  ei   l b    n/a    6    241    284    316 N
    a  ei   p b    n/a    6    241    260    336 N
    a  ei   s b    n/a    6    241    284    338 N
    a  ei   t b    n/a    6    241    284    342 N
    a  ei   y b    n/a    6    241    285    326 N
    a  en   b b    n/a    6    241    260    337 N
    a  en  ch b    n/a    6    241    284    302 N
    a  en  er b    n/a    6    241    284    351 N
    a  en   g b    n/a    6    241    284    335 N
    a  en   k b    n/a    6    241    284    333 N
    a  en   l b    n/a    6    241    284    316 N
    a  en   p b    n/a    6    241    260    336 N
    a  en   s b    n/a    6    241    284    338 N
    a  en   t b    n/a    6    241    284    342 N
    a  en   y b    n/a    6    241    285    326 N
    a eng   b b    n/a    6    241    260    337 N
    a eng  ch b    n/a    6    241    284    302 N
    a eng  er b    n/a    6    241    284    351 N
    a eng   g b    n/a    6    241    284    335 N
    a eng   k b    n/a    6    241    284    333 N
    a eng   l b    n/a    6    241    284    316 N
    a eng   p b    n/a    6    241    260    336 N
    a eng   s b    n/a    6    241    284    338 N
    a eng   t b    n/a    6    241    284    342 N
    a eng   y b    n/a    6    241    285    326 N
    a  er   b b    n/a    6    241    260    337 N
    a  er  ch b    n/a    6    241    284    302 N
    a  er  er b    n/a    6    241    284    351 N
    a  er   g b    n/a    6    241    284    335 N
    a  er   k b    n/a    6    241    284    333 N
    a  er   l b    n/a    6    241    284    316 N
    a  er   p b    n/a    6    241    260    336 N
    a  er   s b    n/a    6    241    284    338 N
    a  er   t b    n/a    6    241    284    342 N
    a  er   y b    n/a    6    241    285    326 N
    a   f SIL e    n/a    6    224    249    353 N
    a   f   a e    n/a    6    223    270    353 N
    a   f  ai e    n/a    6    223    270    353 N
    a   f  an e    n/a    6    223    270    353 N
    a   f  ao e    n/a    6    223    270    353 N
    a   f  as e    n/a    6    223    270    322 N
    a   f  as i    n/a    6    222    270    322 N
    a   f   b e    n/a    6    223    266    336 N
    a   f   b i    n/a    6    222    265    337 N
    a   f   c e    n/a    6    223    278    342 N
    a   f   c i    n/a    6    223    279    342 N
    a   f  ch e    n/a    6    223    270    302 N
    a   f  ch i    n/a    6    222    268    302 N
    a   f   d e    n/a    6    223    279    340 N
    a   f   d i    n/a    6    223    279    340 N
    a   f   e e    n/a    6    223    270    353 N
    a   f  en e    n/a    6    223    270    353 N
    a   f  er e    n/a    6    223    270    353 N
    a   f  es e    n/a    6    223    270    322 N
    a   f  es i    n/a    6    222    270    322 N
    a   f   f e    n/a    6    223    267    327 N
    a   f   f i    n/a    6    222    267    327 N
    a   f   g e    n/a    6    223    266    335 N
    a   f   g i    n/a    6    224    266    335 N
    a   f   h e    n/a    6    223    267    329 N
    a   f   h i    n/a    6    224    267    328 N
    a   f   j e    n/a    6    222    270    308 N
    a   f   j i    n/a    6    222    269    303 N
    a   f   k e    n/a    6    223    266    333 N
    a   f   k i    n/a    6    224    266    333 N
    a   f   l e    n/a    6    223    278    319 N
    a   f   l i    n/a    6    224    278    319 N
    a   f   m e    n/a    6    223    266    332 N
    a   f   m i    n/a    6    222    265    332 N
    a   f   n e    n/a    6    223    278    319 N
    a   f   n i    n/a    6    224    278    319 N
    a   f  os e    n/a    6    223    270    322 N
    a   f  ou e    n/a    6    223    270    353 N
    a   f   p e    n/a    6    223    266    336 N
    a   f   p i    n/a    6    222    265    337 N
    a   f   q e    n/a    6    222    270    308 N
    a   f   q i    n/a    6    222    268    302 N
    a   f   r e    n/a    6    223    270    320 N
    a   f   r i    n/a    6    222    268    320 N
    a   f   s e    n/a    6    223    278    338 N
    a   f   s i    n/a    6    224    278    338 N
    a   f  sh e    n/a    6    223    270    312 N
    a   f  sh i    n/a    6    222    268    311 N
    a   f   t e    n/a    6    223    279    344 N
    a   f   t i    n/a    6    223    279    344 N
    a   f uxs e    n/a    6    223    270    322 N
    a   f uxs i    n/a    6    222    270    322 N
    a   f   w e    n/a    6    223    270    326 N
    a   f   w i    n/a    6    222    271    324 N
    a   f   x e    n/a    6    222    270    313 N
    a   f   x i    n/a    6    222    268    315 N
    a   f   y e    n/a    6    223    270    326 N
    a   f   y i    n/a    6    222    271    324 N
    a   f   z e    n/a    6    223    278    342 N
    a   f   z i    n/a    6    223    279    342 N
    a   f  zh e    n/a    6    223    270    307 N
    a   f  zh i    n/a    6    222    269    303 N
    a   g SIL e    n/a    6    239    246    353 N
    a   g   a e    n/a    6    239    301    353 N
    a   g  ai e    n/a    6    239    301    353 N
    a   g  an e    n/a    6    239    301    353 N
    a   g  ao e    n/a    6    239    301    353 N
    a   g  as e    n/a    6    239    301    323 N
    a   g   b e    n/a    6    239    292    336 N
    a   g   b i    n/a    6    236    293    337 N
    a   g   c e    n/a    6    239    291    342 N
    a   g  ch e    n/a    6    239    300    302 N
    a   g   d e    n/a    6    239    291    340 N
    a   g   d i    n/a    6    238    292    340 N
    a   g   e e    n/a    6    239    301    353 N
    a   g  en e    n/a    6    239    301    353 N
    a   g  er e    n/a    6    239    301    353 N
    a   g  es e    n/a    6    239    301    323 N
    a   g  es i    n/a    6    236    297    321 N
    a   g   f e    n/a    6    239    289    327 N
    a   g   g e    n/a    6    239    292    335 N
    a   g   g i    n/a    6    236    292    335 N
    a   g   h e    n/a    6    239    289    328 N
    a   g   j e    n/a    6    239    300    308 N
    a   g   k e    n/a    6    239    292    333 N
    a   g   l e    n/a    6    239    291    319 N
    a   g   l i    n/a    6    238    290    316 N
    a   g   m e    n/a    6    239    296    332 N
    a   g   n e    n/a    6    239    291    319 N
    a   g   n i    n/a    6    238    290    316 N
    a   g  os e    n/a    6    239    301    323 N
    a   g  ou e    n/a    6    239    301    353 N
    a   g   p e    n/a    6    239    293    336 N
    a   g   q e    n/a    6    239    300    308 N
    a   g   r e    n/a    6    239    291    320 N
    a   g   s e    n/a    6    239    291    338 N
    a   g  sh e    n/a    6    239    301    312 N
    a   g   t e    n/a    6    239    291    342 N
    a   g uxs e    n/a    6    239    301    323 N
    a   g   w e    n/a    6    239    300    326 N
    a   g   x e    n/a    6    239    299    313 N
    a   g   y e    n/a    6    239    300    326 N
    a   g   z e    n/a    6    239    291    342 N
    a   g  zh e    n/a    6    239    300    307 N
    a   g  zh i    n/a    6    236    300    302 N
    a   h SIL e    n/a    6    219    250    351 N
    a   h   a e    n/a    6    220    284    351 N
    a   h  ai e    n/a    6    220    284    351 N
    a   h  an e    n/a    6    220    284    351 N
    a   h  ao e    n/a    6    220    284    351 N
    a   h  as e    n/a    6    219    285    322 N
    a   h  as i    n/a    6    220    284    321 N
    a   h   b e    n/a    6    220    260    336 N
    a   h   b i    n/a    6    220    260    337 N
    a   h   c e    n/a    6    220    284    342 N
    a   h  ch e    n/a    6    220    284    302 N
    a   h  ch i    n/a    6    220    284    302 N
    a   h   d e    n/a    6    220    284    340 N
    a   h   d i    n/a    6    220    287    340 N
    a   h   e e    n/a    6    220    284    351 N
    a   h  en e    n/a    6    220    284    351 N
    a   h  er e    n/a    6    220    284    351 N
    a   h  es e    n/a    6    219    285    322 N
    a   h  es i    n/a    6    220    284    321 N
    a   h   f e    n/a    6    220    260    327 N
    a   h   f i    n/a    6    220    260    327 N
    a   h   g e    n/a    6    220    284    335 N
    a   h   g i    n/a    6    220    286    335 N
    a   h   h e    n/a    6    220    284    329 N
    a   h   h i    n/a    6    220    286    328 N
    a   h   j e    n/a    6    220    284    308 N
    a   h   j i    n/a    6    220    284    303 N
    a   h   k e    n/a    6    220    284    333 N
    a   h   k i    n/a    6    220    288    333 N
    a   h   l e    n/a    6    220    284    318 N
    a   h   l i    n/a    6    220    287    316 N
    a   h   m e    n/a    6    220    260    332 N
    a   h   m i    n/a    6    220    260    331 N
    a   h   n e    n/a    6    220    284    318 N
    a   h   n i    n/a    6    220    287    316 N
    a   h  os e    n/a    6    219    285    322 N
